date,year,month,co2_ppm,ch4_ppb,sea_level_mm,arctic_ice_extent_mkm2,ocean_heat_content_zj,co2_yoy_change
1989-09-01,1989,9,375.4,902.7,-0.83,16.84,140.3,1.723
1989-10-01,1989,10,376.39,900.0,3.08,16.1,146.1,2.084
1989-11-01,1989,11,375.77,904.6,0.94,14.44,141.1,1.768
1989-12-01,1989,12,374.99,904.6,0.71,11.27,145.7,2.11
1990-01-01,1990,1,373.36,905.0,-1.69,8.75,144.3,2.065
1990-02-01,1990,2,371.65,907.0,0.9,6.84,140.2,1.94
1990-03-01,1990,3,370.42,902.6,2.09,5.68,143.9,1.842
1990-04-01,1990,4,370.27,909.9,2.83,6.89,147.1,1.996
1990-05-01,1990,5,371.09,906.2,1.07,8.95,140.1,2.188
1990-06-01,1990,6,372.65,909.9,-0.51,11.34,144.1,2.302
1990-07-01,1990,7,374.21,907.1,-3.28,14.49,149.6,1.952
1990-08-01,1990,8,376.09,908.9,-1.89,16.62,147.2,1.917
1990-09-01,1990,9,377.45,908.7,-4.86,17.51,149.2,1.831
1990-10-01,1990,10,378.1,912.8,0.18,16.48,147.9,1.852
1990-11-01,1990,11,377.8,911.4,-0.55,14.37,147.2,1.855
1990-12-01,1990,12,376.84,909.1,-3.28,11.8,149.0,2.017
1991-01-01,1991,1,375.3,914.4,-0.14,9.29,150.3,2.061
1991-02-01,1991,2,373.67,912.1,1.5,6.43,151.2,2.016
1991-03-01,1991,3,372.41,910.0,0.09,5.82,147.3,1.888
1991-04-01,1991,4,372.09,914.3,-0.06,6.54,159.1,1.871
1991-05-01,1991,5,372.72,914.6,-1.99,8.6,148.5,1.872
1991-06-01,1991,6,374.14,912.9,2.29,11.5,151.3,1.846
1991-07-01,1991,7,376.02,911.3,2.8,14.6,152.7,1.815
1991-08-01,1991,8,378.11,913.1,-0.92,16.43,153.5,1.99
1991-09-01,1991,9,379.63,916.0,2.18,17.11,151.7,2.063
1991-10-01,1991,10,379.98,916.8,-2.52,15.85,143.1,1.784
1991-11-01,1991,11,379.79,914.4,-0.13,14.57,155.0,1.897
1991-12-01,1991,12,378.52,917.3,1.39,10.75,155.9,1.748
1992-01-01,1992,1,377.34,920.1,2.43,9.05,153.5,2.152
1992-02-01,1992,2,375.36,919.1,0.8,7.03,152.0,1.756
1992-03-01,1992,3,374.41,916.7,1.34,6.14,159.2,1.932
1992-04-01,1992,4,374.21,916.5,2.49,6.76,154.2,2.035
1992-05-01,1992,5,374.58,918.4,-3.05,8.42,158.7,1.776
1992-06-01,1992,6,376.24,918.1,-0.2,11.66,160.3,1.988
1992-07-01,1992,7,378.12,920.9,0.33,14.48,159.1,1.958
1992-08-01,1992,8,379.72,920.5,-0.03,16.19,156.8,1.642
1992-09-01,1992,9,381.39,922.7,2.32,16.86,159.1,1.865
1992-10-01,1992,10,382.32,925.4,-3.96,15.96,159.8,2.165
1992-11-01,1992,11,381.77,922.4,-1.31,14.24,155.0,1.918
1992-12-01,1992,12,380.6,923.5,0.47,11.85,158.4,1.868
1993-01-01,1993,1,378.8,926.8,-0.75,8.63,156.7,1.652
1993-02-01,1993,2,377.52,924.1,-2.59,7.13,154.3,1.955
1993-03-01,1993,3,376.37,928.3,2.12,5.72,150.8,1.936
1993-04-01,1993,4,376.07,927.3,2.12,6.86,160.6,1.939
1993-05-01,1993,5,376.61,924.5,4.13,8.35,162.0,1.849
1993-06-01,1993,6,378.04,926.8,1.24,11.55,159.7,1.831
1993-07-01,1993,7,380.23,930.9,-0.73,14.17,159.6,2.11
1993-08-01,1993,8,382.07,927.4,-2.74,16.45,160.1,2.034
1993-09-01,1993,9,383.49,929.1,-1.93,17.12,164.6,2.006
1993-10-01,1993,10,383.96,928.7,-2.83,16.81,161.0,1.846
1993-11-01,1993,11,383.54,926.4,-0.71,14.16,161.7,1.728
1993-12-01,1993,12,382.91,928.4,2.3,10.82,166.9,2.218
1994-01-01,1994,1,381.16,929.1,2.45,8.32,164.5,2.051
1994-02-01,1994,2,379.48,932.4,0.62,6.24,157.5,1.955
1994-03-01,1994,3,378.27,929.0,-1.06,5.58,164.6,1.875
1994-04-01,1994,4,378.0,931.7,3.42,7.06,161.9,1.907
1994-05-01,1994,5,378.62,931.9,0.98,8.91,167.9,1.897
1994-06-01,1994,6,380.13,933.2,-1.13,11.02,166.4,1.959
1994-07-01,1994,7,382.3,933.1,3.88,14.19,168.7,2.217
1994-08-01,1994,8,383.89,934.6,-0.43,15.66,162.6,1.89
1994-09-01,1994,9,385.48,931.3,2.17,17.13,160.7,2.032
1994-10-01,1994,10,386.08,931.0,0.59,15.69,166.5,2.002
1994-11-01,1994,11,385.59,935.7,5.34,13.72,160.9,1.813
1994-12-01,1994,12,384.65,935.9,0.26,11.19,165.7,1.993
1995-01-01,1995,1,383.18,936.1,3.7,9.11,162.2,2.106
1995-02-01,1995,2,381.33,938.0,2.69,6.34,172.9,1.838
1995-03-01,1995,3,380.45,938.9,1.65,5.74,168.6,2.088
1995-04-01,1995,4,379.99,936.7,6.74,6.32,171.9,1.93
1995-05-01,1995,5,380.79,934.7,-0.69,8.58,172.5,2.099
1995-06-01,1995,6,381.87,937.7,4.99,11.0,170.3,1.731
1995-07-01,1995,7,384.18,936.6,4.35,14.0,171.6,2.129
1995-08-01,1995,8,386.0,939.9,2.57,15.34,166.5,2.032
1995-09-01,1995,9,387.58,935.4,8.15,16.83,171.1,2.163
1995-10-01,1995,10,387.99,940.5,4.9,16.2,170.7,1.942
1995-11-01,1995,11,387.85,938.5,5.11,13.78,172.8,2.103
1995-12-01,1995,12,386.53,940.5,4.18,10.63,177.3,1.902
1996-01-01,1996,1,384.85,940.4,2.95,8.78,178.2,1.805
1996-02-01,1996,2,383.41,943.3,4.22,6.22,169.8,1.947
1996-03-01,1996,3,382.32,946.0,5.15,5.33,171.3,1.981
1996-04-01,1996,4,381.9,945.6,5.47,5.94,172.0,1.863
1996-05-01,1996,5,382.38,943.1,4.88,8.62,174.3,1.711
1996-06-01,1996,6,384.08,942.0,6.32,11.37,173.0,1.963
1996-07-01,1996,7,386.01,945.6,5.26,13.19,175.4,1.98
1996-08-01,1996,8,387.99,944.6,6.24,16.17,173.2,2.042
1996-09-01,1996,9,389.33,945.1,6.35,15.88,177.9,1.933
1996-10-01,1996,10,390.37,947.0,2.86,15.53,180.4,2.342
1996-11-01,1996,11,389.6,947.0,5.14,14.54,173.6,1.873
1996-12-01,1996,12,388.53,948.6,4.01,11.51,176.8,1.921
1997-01-01,1997,1,386.94,947.6,8.2,8.29,171.1,1.913
1997-02-01,1997,2,385.11,945.9,9.11,6.05,173.0,1.665
1997-03-01,1997,3,384.13,944.8,0.61,5.83,179.1,1.815
1997-04-01,1997,4,383.93,947.4,5.72,6.52,178.3,1.915
1997-05-01,1997,5,384.65,945.3,5.17,8.45,184.5,2.004
1997-06-01,1997,6,386.07,950.5,5.15,11.48,178.4,1.974
1997-07-01,1997,7,388.06,947.1,8.33,13.91,173.8,2.052
1997-08-01,1997,8,389.94,951.5,5.18,16.08,174.1,2.013
1997-09-01,1997,9,391.29,951.2,6.16,16.73,175.4,1.914
1997-10-01,1997,10,392.15,950.6,5.99,16.25,179.0,2.142
1997-11-01,1997,11,391.63,952.9,7.81,13.59,179.5,1.923
1997-12-01,1997,12,390.53,955.1,9.77,11.11,185.2,1.941
1998-01-01,1998,1,388.89,952.7,7.93,8.35,183.6,1.882
1998-02-01,1998,2,387.62,953.1,5.62,6.08,184.8,2.194
1998-03-01,1998,3,386.2,956.4,9.58,5.54,183.2,1.903
1998-04-01,1998,4,385.88,955.4,9.06,6.06,180.5,1.883
1998-05-01,1998,5,386.76,952.5,8.35,8.44,180.8,2.131
1998-06-01,1998,6,388.2,959.0,9.26,11.25,176.8,2.121
1998-07-01,1998,7,390.03,955.8,6.82,13.6,187.5,2.038
1998-08-01,1998,8,391.72,957.2,9.55,15.63,179.0,1.809
1998-09-01,1998,9,393.18,959.9,6.82,16.09,180.5,1.82
1998-10-01,1998,10,394.11,960.6,8.22,15.94,183.9,2.117
1998-11-01,1998,11,393.84,961.3,5.87,13.81,184.6,2.147
1998-12-01,1998,12,392.71,955.4,9.74,10.87,182.7,2.135
1999-01-01,1999,1,391.18,958.9,8.17,8.15,187.9,2.186
1999-02-01,1999,2,389.24,961.5,12.26,6.34,183.1,1.827
1999-03-01,1999,3,388.25,958.0,8.38,5.2,182.6,1.966
1999-04-01,1999,4,388.11,960.3,6.29,6.14,182.5,2.126
1999-05-01,1999,5,388.65,960.5,10.84,8.41,186.4,2.033
1999-06-01,1999,6,389.93,961.2,9.76,10.65,184.6,1.863
1999-07-01,1999,7,391.99,965.4,4.99,14.03,186.4,2.01
1999-08-01,1999,8,393.69,958.9,11.06,15.7,189.2,1.791
1999-09-01,1999,9,395.33,963.7,9.44,15.93,190.7,1.98
1999-10-01,1999,10,395.96,964.2,12.41,15.21,191.0,1.978
1999-11-01,1999,11,395.71,961.0,15.28,13.53,190.9,2.027
1999-12-01,1999,12,394.6,966.9,12.09,10.92,192.8,2.035
2000-01-01,2000,1,392.89,968.7,6.83,8.65,190.7,1.905
2000-02-01,2000,2,391.48,963.2,11.97,6.21,192.5,2.076
2000-03-01,2000,3,390.05,965.1,12.35,4.61,184.5,1.769
2000-04-01,2000,4,390.21,967.6,9.41,6.03,190.6,2.228
2000-05-01,2000,5,390.72,965.7,10.32,8.24,190.1,2.105
2000-06-01,2000,6,391.9,967.3,9.68,10.76,190.6,1.835
2000-07-01,2000,7,394.06,963.5,11.96,13.5,187.7,2.081
2000-08-01,2000,8,396.22,971.1,9.79,14.93,196.5,2.321
2000-09-01,2000,9,397.28,964.8,9.55,16.26,194.9,1.931
2000-10-01,2000,10,397.86,969.6,11.17,15.42,192.4,1.878
2000-11-01,2000,11,397.78,971.1,16.07,13.29,192.1,2.097
2000-12-01,2000,12,396.3,966.0,12.52,9.98,192.6,1.734
2001-01-01,2001,1,395.07,974.1,11.11,7.94,194.1,2.084
2001-02-01,2001,2,393.46,969.3,14.06,5.84,190.0,2.055
2001-03-01,2001,3,392.25,973.1,13.71,5.24,194.1,1.972
2001-04-01,2001,4,391.89,969.7,14.45,6.6,195.4,1.911
2001-05-01,2001,5,392.28,971.4,12.97,8.32,195.4,1.668
2001-06-01,2001,6,394.02,972.2,12.96,10.55,192.4,1.957
2001-07-01,2001,7,395.98,971.5,11.52,12.9,199.8,2.003
2001-08-01,2001,8,398.15,973.5,14.45,15.4,195.4,2.253
2001-09-01,2001,9,399.38,978.4,12.47,15.83,198.1,2.032
2001-10-01,2001,10,399.67,976.3,16.38,15.42,199.0,1.688
2001-11-01,2001,11,399.45,975.2,11.23,13.71,198.8,1.767
2001-12-01,2001,12,398.53,977.9,16.47,10.85,197.1,1.964
2002-01-01,2002,1,396.94,979.6,14.44,7.81,199.1,1.954
2002-02-01,2002,2,395.47,977.7,16.76,5.76,200.7,2.064
2002-03-01,2002,3,394.26,976.6,16.39,4.94,198.5,1.981
2002-04-01,2002,4,393.93,981.7,16.31,5.95,199.3,1.95
2002-05-01,2002,5,394.94,979.6,13.6,8.4,201.2,2.326
2002-06-01,2002,6,396.11,978.7,15.43,10.15,198.3,2.045
2002-07-01,2002,7,398.08,979.2,15.83,13.82,199.1,2.1
2002-08-01,2002,8,399.81,980.4,17.91,15.18,204.3,1.91
2002-09-01,2002,9,401.57,979.8,14.86,15.89,199.1,2.218
2002-10-01,2002,10,402.05,982.7,12.9,15.37,200.9,2.064
2002-11-01,2002,11,401.51,987.2,14.06,13.69,202.9,1.823
2002-12-01,2002,12,400.35,980.8,16.72,10.71,204.0,1.779
2003-01-01,2003,1,398.93,982.7,16.68,7.4,205.3,1.939
2003-02-01,2003,2,397.35,983.6,18.64,6.26,201.7,1.938
2003-03-01,2003,3,396.07,979.8,14.4,5.33,203.9,1.785
2003-04-01,2003,4,395.95,985.5,17.08,5.86,207.1,1.963
2003-05-01,2003,5,396.85,983.4,17.44,7.62,203.1,2.229
2003-06-01,2003,6,398.28,987.0,17.83,10.86,205.6,2.208
2003-07-01,2003,7,399.92,987.1,19.12,13.65,198.5,1.933
2003-08-01,2003,8,402.22,985.0,19.81,15.29,205.3,2.312
2003-09-01,2003,9,403.37,989.1,19.83,15.91,202.6,2.01
2003-10-01,2003,10,403.91,987.8,14.36,14.66,209.0,1.916
2003-11-01,2003,11,403.64,990.2,18.01,13.33,204.8,1.944
2003-12-01,2003,12,402.72,990.0,18.48,10.66,204.6,2.14
2004-01-01,2004,1,401.12,990.3,18.53,8.04,207.0,2.119
2004-02-01,2004,2,399.49,989.7,17.09,5.53,204.7,2.068
2004-03-01,2004,3,398.17,989.5,21.21,4.92,208.3,1.869
2004-04-01,2004,4,397.78,988.2,19.06,5.55,211.4,1.777
2004-05-01,2004,5,398.74,984.5,19.32,7.82,210.3,2.103
2004-06-01,2004,6,400.26,990.9,20.87,10.89,209.9,2.171
2004-07-01,2004,7,402.09,993.4,23.7,13.69,209.5,2.085
2004-08-01,2004,8,403.78,992.2,21.31,15.11,208.6,1.854
2004-09-01,2004,9,405.36,991.9,17.82,16.24,212.9,1.982
2004-10-01,2004,10,406.14,995.1,20.45,14.82,212.3,2.127
2004-11-01,2004,11,405.81,995.6,18.56,13.27,210.5,2.095
2004-12-01,2004,12,404.38,992.6,18.81,10.56,207.7,1.78
2005-01-01,2005,1,403.16,991.9,16.77,7.38,214.2,2.139
2005-02-01,2005,2,401.49,996.5,23.82,5.46,215.6,2.048
2005-03-01,2005,3,400.42,997.0,23.02,4.69,216.2,2.104
2005-04-01,2005,4,400.3,994.2,23.1,6.02,217.3,2.282
2005-05-01,2005,5,400.86,997.0,18.37,7.14,213.7,2.207
2005-06-01,2005,6,402.26,997.7,23.22,10.73,214.7,2.154
2005-07-01,2005,7,404.11,1000.8,21.78,13.19,210.3,2.088
2005-08-01,2005,8,405.82,996.0,23.57,14.93,211.1,1.877
2005-09-01,2005,9,407.31,996.1,24.3,16.24,214.1,1.914
2005-10-01,2005,10,407.86,1000.4,24.92,15.37,215.2,1.829
2005-11-01,2005,11,407.56,996.7,21.5,12.55,216.7,1.827
2005-12-01,2005,12,406.54,999.6,25.44,10.01,218.6,1.922
2006-01-01,2006,1,405.1,999.5,22.76,7.95,214.1,2.06
2006-02-01,2006,2,403.42,1007.8,25.01,5.85,219.7,1.958
2006-03-01,2006,3,402.08,997.1,23.26,4.88,214.2,1.744
2006-04-01,2006,4,402.05,1003.5,26.95,5.61,218.7,2.012
2006-05-01,2006,5,402.68,1001.8,24.04,7.91,220.0,2.006
2006-06-01,2006,6,404.0,1005.2,22.88,10.2,216.4,1.874
2006-07-01,2006,7,406.14,1002.7,26.26,13.26,220.5,2.097
2006-08-01,2006,8,407.88,1004.1,26.48,15.2,220.8,1.915
2006-09-01,2006,9,409.6,1004.5,24.83,16.24,214.7,2.182
2006-10-01,2006,10,410.08,1009.4,22.76,14.58,220.9,2.027
2006-11-01,2006,11,409.87,1006.6,26.72,13.44,221.5,2.114
2006-12-01,2006,12,408.5,1006.6,22.24,10.4,218.6,1.859
2007-01-01,2007,1,407.12,1007.0,24.61,7.68,223.9,2.057
2007-02-01,2007,2,405.55,1003.9,27.98,5.15,218.3,2.065
2007-03-01,2007,3,404.25,1008.2,25.77,5.12,223.8,1.89
2007-04-01,2007,4,404.03,1006.8,27.48,5.89,221.7,1.967
2007-05-01,2007,5,405.03,1008.7,26.46,7.52,223.5,2.332
2007-06-01,2007,6,406.27,1008.3,22.67,10.68,220.3,2.118
2007-07-01,2007,7,408.06,1011.4,27.66,12.96,223.1,1.992
2007-08-01,2007,8,409.68,1008.7,25.29,15.26,222.6,1.69
2007-09-01,2007,9,411.65,1006.4,28.34,15.62,223.0,2.206
2007-10-01,2007,10,412.18,1009.3,28.48,15.03,222.6,2.101
2007-11-01,2007,11,411.87,1012.1,27.75,12.79,223.0,2.087
2007-12-01,2007,12,410.88,1011.3,30.45,10.07,216.8,2.212
2008-01-01,2008,1,409.19,1013.7,28.58,6.93,227.9,2.099
2008-02-01,2008,2,407.63,1012.4,27.06,4.86,225.0,2.117
2008-03-01,2008,3,406.47,1014.5,28.87,4.48,229.0,2.076
2008-04-01,2008,4,405.98,1019.2,28.53,5.43,226.0,1.883
2008-05-01,2008,5,406.8,1015.3,27.15,7.51,229.9,2.067
2008-06-01,2008,6,408.16,1017.6,29.59,10.14,226.9,1.973
2008-07-01,2008,7,410.3,1014.6,28.84,12.88,231.4,2.196
2008-08-01,2008,8,411.95,1014.4,29.07,14.58,227.4,1.924
2008-09-01,2008,9,413.54,1018.8,29.18,15.78,225.1,2.06
2008-10-01,2008,10,414.19,1017.3,29.78,14.83,236.5,2.074
2008-11-01,2008,11,413.92,1014.2,32.18,12.95,228.1,2.1
2008-12-01,2008,12,412.72,1020.4,31.06,10.4,228.4,2.014
2009-01-01,2009,1,411.13,1019.3,36.15,6.78,232.2,2.002
2009-02-01,2009,2,409.62,1017.2,32.76,5.28,231.6,2.069
2009-03-01,2009,3,408.44,1021.0,29.84,4.96,233.3,2.014
2009-04-01,2009,4,408.12,1021.3,29.95,5.04,229.2,1.99
2009-05-01,2009,5,409.06,1022.5,32.54,7.42,223.9,2.294
2009-06-01,2009,6,410.33,1019.0,32.44,10.06,230.5,2.11
2009-07-01,2009,7,412.03,1019.5,30.57,12.9,229.7,1.892
2009-08-01,2009,8,414.09,1022.5,32.47,15.07,232.1,2.029
2009-09-01,2009,9,415.32,1020.6,32.22,15.62,232.4,1.805
2009-10-01,2009,10,416.08,1020.3,31.5,14.75,235.4,1.929
2009-11-01,2009,11,416.19,1024.5,29.88,12.91,235.3,2.335
2009-12-01,2009,12,414.68,1022.5,35.76,10.04,228.0,1.938
2010-01-01,2010,1,413.14,1022.3,37.59,7.31,238.7,1.975
2010-02-01,2010,2,411.67,1022.0,34.97,4.95,238.3,2.082
2010-03-01,2010,3,410.47,1024.4,36.08,4.73,227.9,2.007
2010-04-01,2010,4,410.27,1027.0,31.92,4.92,234.6,2.103
2010-05-01,2010,5,410.6,1028.7,31.18,7.1,232.7,1.796
2010-06-01,2010,6,412.21,1026.5,35.32,9.67,239.6,1.952
2010-07-01,2010,7,414.27,1028.2,32.75,12.76,236.4,2.094
2010-08-01,2010,8,416.08,1031.2,30.63,14.65,237.6,1.981
2010-09-01,2010,9,417.77,1026.0,30.13,15.42,235.6,2.216
2010-10-01,2010,10,418.23,1026.6,33.2,14.93,235.6,2.039
2010-11-01,2010,11,417.92,1022.7,34.14,12.41,235.3,2.025
2010-12-01,2010,12,416.85,1029.7,34.93,10.1,236.9,2.068
2011-01-01,2011,1,415.46,1028.7,37.42,7.17,237.0,2.255
2011-02-01,2011,2,413.72,1032.8,34.37,5.18,242.1,2.091
2011-03-01,2011,3,412.52,1031.8,34.55,4.82,235.0,2.016
2011-04-01,2011,4,412.42,1033.6,34.39,5.67,240.8,2.211
2011-05-01,2011,5,412.97,1035.1,37.4,6.66,242.6,2.124
2011-06-01,2011,6,414.25,1034.1,36.78,10.18,235.9,1.949
2011-07-01,2011,7,416.32,1036.2,39.46,12.58,241.2,2.101
2011-08-01,2011,8,417.88,1035.8,36.61,14.79,236.5,1.738
2011-09-01,2011,9,420.3,1034.9,35.19,15.24,238.9,2.703
2011-10-01,2011,10,420.16,1037.0,36.42,14.88,236.3,1.926
2011-11-01,2011,11,419.92,1036.5,37.86,12.7,243.7,1.981
2011-12-01,2011,12,419.15,1036.6,37.06,10.11,244.9,2.324
2012-01-01,2012,1,417.15,1037.6,36.37,6.7,244.6,1.9
2012-02-01,2012,2,415.67,1034.4,38.36,4.41,238.5,1.996
2012-03-01,2012,3,414.74,1038.2,38.32,4.22,241.7,2.185
2012-04-01,2012,4,414.27,1037.1,39.95,5.15,242.6,2.01
2012-05-01,2012,5,414.93,1039.6,42.42,6.62,246.3,2.032
2012-06-01,2012,6,416.48,1038.3,40.38,9.28,245.3,2.127
2012-07-01,2012,7,418.35,1042.4,40.61,13.26,245.6,2.079
2012-08-01,2012,8,420.07,1038.1,42.62,14.75,249.6,1.875
2012-09-01,2012,9,421.84,1039.3,37.62,15.23,249.0,2.19
2012-10-01,2012,10,422.19,1040.7,36.3,14.54,246.8,1.902
2012-11-01,2012,11,422.03,1042.5,41.33,12.3,248.3,2.037
2012-12-01,2012,12,420.87,1042.5,39.11,10.1,247.3,1.99
2013-01-01,2013,1,419.38,1044.0,41.65,6.92,251.0,2.076
2013-02-01,2013,2,417.81,1043.9,37.68,4.81,246.7,2.081
2013-03-01,2013,3,416.6,1045.5,41.65,4.14,249.1,1.995
2013-04-01,2013,4,416.14,1044.4,39.56,4.72,245.3,1.83
2013-05-01,2013,5,417.23,1042.0,44.47,6.68,247.7,2.282
2013-06-01,2013,6,418.59,1048.4,42.19,9.79,252.6,2.187
2013-07-01,2013,7,420.31,1046.9,39.3,12.4,248.6,1.988
2013-08-01,2013,8,422.43,1045.8,42.5,14.68,251.7,2.184
2013-09-01,2013,9,423.69,1047.6,44.77,15.06,255.6,1.988
2013-10-01,2013,10,424.34,1050.4,46.36,13.85,248.2,2.0
2013-11-01,2013,11,424.28,1050.4,44.44,12.0,250.8,2.235
2013-12-01,2013,12,422.96,1047.6,43.99,9.8,248.7,2.027
2014-01-01,2014,1,421.62,1047.4,40.91,6.79,252.1,2.263
2014-02-01,2014,2,419.74,1053.4,46.32,5.01,257.6,1.958
2014-03-01,2014,3,418.6,1048.9,45.19,4.26,251.2,1.942
2014-04-01,2014,4,418.25,1048.3,46.09,4.45,251.6,1.886
2014-05-01,2014,5,419.22,1050.9,43.64,6.97,250.3,2.218
2014-06-01,2014,6,420.78,1049.3,50.9,9.41,251.5,2.322
2014-07-01,2014,7,422.82,1054.4,43.73,11.96,250.0,2.443
2014-08-01,2014,8,424.69,1050.8,45.94,14.0,254.9,2.388
2014-09-01,2014,9,425.79,1052.4,42.78,15.27,254.8,2.033
2014-10-01,2014,10,426.55,1054.9,44.73,14.99,259.8,2.155
2014-11-01,2014,11,426.02,1052.1,46.58,12.35,258.0,1.919
2014-12-01,2014,12,425.11,1051.5,47.82,9.58,250.4,2.121
2015-01-01,2015,1,423.6,1051.7,46.65,7.88,251.0,2.186
2015-02-01,2015,2,422.13,1055.9,45.94,4.81,261.7,2.291
2015-03-01,2015,3,420.55,1057.4,48.23,4.27,258.0,1.834
2015-04-01,2015,4,420.59,1055.5,46.55,4.52,257.6,2.168
2015-05-01,2015,5,421.0,1059.7,44.11,7.39,257.8,1.94
2015-06-01,2015,6,422.48,1058.5,45.79,9.52,254.7,1.964
2015-07-01,2015,7,424.64,1056.8,51.79,11.83,258.8,2.204
2015-08-01,2015,8,426.23,1058.4,47.89,14.79,260.2,1.869
2015-09-01,2015,9,427.77,1061.4,50.04,15.04,259.5,1.953
2015-10-01,2015,10,428.59,1062.7,45.71,14.35,253.3,2.135
2015-11-01,2015,11,428.26,1062.6,49.87,12.66,261.0,2.098
2015-12-01,2015,12,427.2,1061.1,48.31,9.58,261.8,2.15
2016-01-01,2016,1,425.54,1060.9,48.21,7.16,255.0,2.065
2016-02-01,2016,2,424.21,1061.6,52.89,4.85,263.0,2.309
2016-03-01,2016,3,423.11,1060.8,52.15,3.75,262.9,2.327
2016-04-01,2016,4,422.56,1060.5,52.07,4.78,266.1,2.07
2016-05-01,2016,5,423.11,1066.2,53.8,6.22,264.2,1.982
2016-06-01,2016,6,424.5,1061.8,48.49,9.55,263.0,1.915
2016-07-01,2016,7,426.52,1067.5,49.68,12.7,263.2,2.016
2016-08-01,2016,8,428.38,1064.5,53.25,14.44,264.3,1.95
2016-09-01,2016,9,430.07,1066.1,49.37,15.35,261.2,2.184
2016-10-01,2016,10,430.75,1068.2,51.99,13.88,261.2,2.225
2016-11-01,2016,11,430.43,1063.7,52.95,12.1,264.1,2.198
2016-12-01,2016,12,429.26,1069.7,50.65,9.38,265.9,2.14
2017-01-01,2017,1,427.4,1065.1,53.65,6.66,268.1,1.854
2017-02-01,2017,2,426.4,1067.9,53.22,5.0,262.6,2.429
2017-03-01,2017,3,425.14,1066.8,52.17,3.41,261.7,2.291
2017-04-01,2017,4,424.59,1067.7,54.78,4.7,272.6,2.034
2017-05-01,2017,5,425.14,1066.1,54.72,6.32,267.3,1.945
2017-06-01,2017,6,426.77,1071.5,52.77,9.44,267.0,2.119
2017-07-01,2017,7,428.82,1066.5,52.31,12.3,265.9,2.249
2017-08-01,2017,8,430.69,1067.7,57.35,14.33,271.5,2.193
2017-09-01,2017,9,432.25,1068.4,52.8,15.39,267.6,2.296
2017-10-01,2017,10,432.68,1069.9,52.79,14.3,269.4,2.087
2017-11-01,2017,11,432.26,1071.0,55.5,12.19,263.4,1.96
2017-12-01,2017,12,431.12,1068.5,53.79,8.97,268.2,1.931
2018-01-01,2018,1,429.73,1075.6,58.12,6.39,270.8,2.115
2018-02-01,2018,2,427.93,1073.3,55.18,4.41,273.8,1.889
2018-03-01,2018,3,427.14,1074.1,55.5,4.23,272.6,2.222
2018-04-01,2018,4,426.75,1074.0,59.21,4.72,274.3,2.125
2018-05-01,2018,5,427.18,1076.3,57.18,6.75,271.2,1.915
2018-06-01,2018,6,428.74,1072.7,58.59,9.21,271.4,2.018
2018-07-01,2018,7,431.02,1079.6,61.46,11.82,268.4,2.378
2018-08-01,2018,8,432.46,1076.3,59.29,14.23,274.0,1.892
2018-09-01,2018,9,433.95,1078.7,62.09,14.69,268.9,1.925
2018-10-01,2018,10,434.93,1074.7,57.41,14.09,270.0,2.265
2018-11-01,2018,11,434.55,1079.1,54.36,11.58,275.7,2.178
2018-12-01,2018,12,433.35,1079.1,58.93,9.31,273.2,2.089
2019-01-01,2019,1,431.46,1079.0,60.39,6.62,276.3,1.773
2019-02-01,2019,2,430.26,1079.8,58.66,4.69,271.4,2.146
2019-03-01,2019,3,428.88,1077.3,63.05,3.73,276.3,1.888
2019-04-01,2019,4,428.75,1078.6,60.19,4.57,275.2,2.051
2019-05-01,2019,5,429.14,1081.0,53.48,6.82,276.4,1.801
2019-06-01,2019,6,431.04,1081.5,61.77,9.3,279.0,2.244
2019-07-01,2019,7,432.76,1082.9,59.13,12.09,276.1,2.043
2019-08-01,2019,8,434.71,1084.2,58.59,14.05,272.9,2.067
2019-09-01,2019,9,436.12,1080.8,60.44,14.88,282.9,2.019
2019-10-01,2019,10,436.69,1084.3,64.06,13.88,278.6,1.95
2019-11-01,2019,11,436.35,1082.8,61.99,12.02,275.0,1.902
2019-12-01,2019,12,435.22,1084.4,63.48,9.33,284.3,1.882
2020-01-01,2020,1,433.8,1085.0,62.12,6.15,284.4,2.036
2020-02-01,2020,2,432.17,1083.5,66.44,4.59,284.0,1.979
2020-03-01,2020,3,431.16,1090.1,64.13,3.86,283.5,2.085
2020-04-01,2020,4,431.03,1087.0,65.45,4.34,284.3,2.248
2020-05-01,2020,5,431.48,1086.2,62.46,6.72,277.8,2.058
2020-06-01,2020,6,432.83,1085.7,69.16,9.84,281.9,1.95
2020-07-01,2020,7,434.83,1089.9,64.29,11.68,287.0,2.029
2020-08-01,2020,8,436.87,1090.4,61.61,14.33,274.5,2.142
2020-09-01,2020,9,438.07,1085.9,64.09,14.78,281.2,1.885
2020-10-01,2020,10,439.15,1088.6,68.19,13.98,281.8,2.325
2020-11-01,2020,11,438.57,1092.8,64.75,11.64,277.5,2.037
2020-12-01,2020,12,437.47,1086.9,63.99,9.35,280.2,2.047
2021-01-01,2021,1,435.84,1089.1,67.48,6.53,287.9,1.99
2021-02-01,2021,2,434.13,1093.3,62.33,3.92,283.4,1.853
2021-03-01,2021,3,433.11,1091.6,66.29,3.73,279.0,1.954
2021-04-01,2021,4,432.88,1090.1,65.98,4.01,286.7,2.016
2021-05-01,2021,5,433.37,1093.3,67.24,6.22,290.7,1.866
