Name of Protected Area,State/UT,Type,Year of Creation,Area (in sq. km)
Kathlaur Kushlian,Punjab,Wildlife Sanctuary,2007,7.58
Nangal,Punjab,Wildlife Sanctuary,2009,2.9
Takhni-Rehampur,Punjab,Wildlife Sanctuary,1992,3.82
Bandh Baratha,Rajasthan,Wildlife Sanctuary,1985,199.5
Bassi,Rajasthan,Wildlife Sanctuary,1988,138.69
Bhensrodgarh,Rajasthan,Wildlife Sanctuary,1983,229.14
Darrah,Rajasthan,Wildlife Sanctuary,1955,80.75
Jaisamand,Rajasthan,Wildlife Sanctuary,1955,52.0
Jamwa Ramgarh,Rajasthan,Wildlife Sanctuary,1982,300.0
Jawahar Sagar,Rajasthan,Wildlife Sanctuary,1975,153.41
Kailadevi,Rajasthan,Wildlife Sanctuary,1983,676.38
Kesarbagh,Rajasthan,Wildlife Sanctuary,1955,14.76
Kumbhalgarh,Rajasthan,Wildlife Sanctuary,1971,608.58
Mount Abu,Rajasthan,Wildlife Sanctuary,1960,326.1
Nahargarh,Rajasthan,Wildlife Sanctuary,1980,50.0
National Chambal,Rajasthan,Wildlife Sanctuary,1979,274.75
Phulwari Ki Nal,Rajasthan,Wildlife Sanctuary,1983,692.68
Ramgarh Vishdhari,Rajasthan,Wildlife Sanctuary,1982,252.79
Ramsagar,Rajasthan,Wildlife Sanctuary,1955,34.4
Sajjangarh,Rajasthan,Wildlife Sanctuary,1987,5.19
Sariska,Rajasthan,Wildlife Sanctuary,1955,219.0
Sawaimadhopur,Rajasthan,Wildlife Sanctuary,1955,131.3
Sawai Man Singh,Rajasthan,Wildlife Sanctuary,1984,103.25
Shergarh,Rajasthan,Wildlife Sanctuary,1983,98.71
Sitamata,Rajasthan,Wildlife Sanctuary,1979,422.94
Tal Chhapar,Rajasthan,Wildlife Sanctuary,1971,7.19
Todgarh Raoli,Rajasthan,Wildlife Sanctuary,1983,495.27
Van Vihar,Rajasthan,Wildlife Sanctuary,1955,25.6
Barsey Rhododendron,Sikkim,Wildlife Sanctuary,1998,104.0
Fambong Lho,Sikkim,Wildlife Sanctuary,1984,51.76
Kitam Bird Sanctuary,Sikkim,Wildlife Sanctuary,2005,6.0
Kyongnosla Alpine,Sikkim,Wildlife Sanctuary,1977,31.0
Maenam,Sikkim,Wildlife Sanctuary,1987,35.34
Pangolakha,Sikkim,Wildlife Sanctuary,2002,128.0
Shingba Rhododendron,Sikkim,Wildlife Sanctuary,1984,43.0
Cauvery North,Tamil Nadu,Wildlife Sanctuary,2014,504.3348
Chitrangudi Bird Sanctuary,Tamil Nadu,Wildlife Sanctuary,1989,0.4763
Gangaikondam Spotted Dear,Tamil Nadu,Wildlife Sanctuary,2013,2.884
Indira Gandhi (Annamalai),Tamil Nadu,Wildlife Sanctuary,1976,841.49
Kalakad,Tamil Nadu,Wildlife Sanctuary,1976,223.58
Kanjirankulam Bird Sanctuary,Tamil Nadu,Wildlife Sanctuary,1989,1.04
Kanyakumari,Tamil Nadu,Wildlife Sanctuary,2002,402.3955
Karaivetti Bird Sanctuary,Tamil Nadu,Wildlife Sanctuary,1999,4.5371
Karikilli Bird Sanctuary,Tamil Nadu,Wildlife Sanctuary,1989,0.6121
Kazhuveli Wetlnd Bird Sanctuary,Tamil Nadu,Wildlife Sanctuary,2021,51.516
Kodaikanal,Tamil Nadu,Wildlife Sanctuary,2013,608.95482
Koonthankulam-Kadankulam,Tamil Nadu,Wildlife Sanctuary,1994,1.29
Megamalai,Tamil Nadu,Wildlife Sanctuary,2009,269.10815
Melaselvanoor-Keelaselvanoor,Tamil Nadu,Wildlife Sanctuary,1998,5.9308
Mudumalai,Tamil Nadu,Wildlife Sanctuary,1942,217.76
Mundanthurai,Tamil Nadu,Wildlife Sanctuary,1977,582.0758
Nellai,Tamil Nadu,Wildlife Sanctuary,2015,356.7333
Oussudu Lake Bird Sanctuary,Tamil Nadu,Wildlife Sanctuary,2015,3.31785
Point Calimere,Tamil Nadu,Wildlife Sanctuary,1967,17.2881
Point Calimere Block-A & Block-B,Tamil Nadu,Wildlife Sanctuary,2013,124.0727
Pulicat Lake Bird Sanctuary,Tamil Nadu,Wildlife Sanctuary,1980,153.67
Sakkarakottai Bird Sanctuary,Tamil Nadu,Wildlife Sanctuary,2012,2.3049
Sathyamangalam,Tamil Nadu,Wildlife Sanctuary,2008,1411.6094
Srivilliputhur Grizzled Squirrel,Tamil Nadu,Wildlife Sanctuary,1988,485.2
Theerthangal Bird Sanctuary,Tamil Nadu,Wildlife Sanctuary,2010,0.2929
Udayamarthandapuram Lake,Tamil Nadu,Wildlife Sanctuary,1991,0.4528
Vaduvoor Bird Sanctuary,Tamil Nadu,Wildlife Sanctuary,1991,1.281
Vedanthangal Lake Bird Sanctuary,Tamil Nadu,Wildlife Sanctuary,1936,0.3
Vellanadu Blackbuck,Tamil Nadu,Wildlife Sanctuary,1987,16.41
Vellode Bird Sanctuary,Tamil Nadu,Wildlife Sanctuary,1997,0.7718
Vettangudi Bird Sanctuary,Tamil Nadu,Wildlife Sanctuary,1977,0.384
Amrabad (Nagarjunasagar-Srisailam),Telangana,Wildlife Sanctuary,1978,2166.37
Eturnagaram,Telangana,Wildlife Sanctuary,1953,803.0
Kawal,Telangana,Wildlife Sanctuary,1965,892.23
Kinnersani,Telangana,Wildlife Sanctuary,1977,635.41
Lanja Madugu Siwaram,Telangana,Wildlife Sanctuary,1978,29.81
Manjeera Crocodile,Telangana,Wildlife Sanctuary,1978,20.0
Pakhal,Telangana,Wildlife Sanctuary,1952,860.0
Pocharam,Telangana,Wildlife Sanctuary,1952,129.84
Pranahita,Telangana,Wildlife Sanctuary,1980,136.03
Gumti,Tripura,Wildlife Sanctuary,1988,389.54
Rowa,Tripura,Wildlife Sanctuary,1988,0.858
Sepahijala,Tripura,Wildlife Sanctuary,1987,18.533
Trishna,Tripura,Wildlife Sanctuary,1988,194.708
Bakhira,Uttar Pradesh,Wildlife Sanctuary,1990,28.94
Chandraprabha,Uttar Pradesh,Wildlife Sanctuary,1957,78.0
Chandra Sekhar Azad (Nawabganj) Bird Sanctuary,Uttar Pradesh,Wildlife Sanctuary,1984,2.25
Dr. Bhimrao Ambedkar Bird Sanctuary,Uttar Pradesh,Wildlife Sanctuary,2003,4.27
Hastinapur,Uttar Pradesh,Wildlife Sanctuary,1986,2073.0
Jai Prakash Narayan (Surhatal) Bird Sanctuary,Uttar Pradesh,Wildlife Sanctuary,1991,34.32
Kachhua (Turtle),Uttar Pradesh,Wildlife Sanctuary,1989,
Kaimur,Uttar Pradesh,Wildlife Sanctuary,1982,500.73
Katerniaghat,Uttar Pradesh,Wildlife Sanctuary,1976,400.09
Kishanpur,Uttar Pradesh,Wildlife Sanctuary,1972,227.0
Lakh Bahosi Bird Sanctuary,Uttar Pradesh,Wildlife Sanctuary,1988,80.24
Mahavir Swami,Uttar Pradesh,Wildlife Sanctuary,1977,5.41
National Chambal,Uttar Pradesh,Wildlife Sanctuary,1979,635.0
Okhala Bird Sanctuary,Uttar Pradesh,Wildlife Sanctuary,1990,4.0
Parvati Aranga,Uttar Pradesh,Wildlife Sanctuary,1990,10.84
Patna,Uttar Pradesh,Wildlife Sanctuary,1990,1.09
Pilibhit,Uttar Pradesh,Wildlife Sanctuary,2014,602.798
Ranipur,Uttar Pradesh,Wildlife Sanctuary,1977,230.31
Saman Bird Sanctuary,Uttar Pradesh,Wildlife Sanctuary,1990,5.26
Samaspur Bird Sanctuary,Uttar Pradesh,Wildlife Sanctuary,1987,7.99
Sandi Bird Sanctuary,Uttar Pradesh,Wildlife Sanctuary,1990,3.09
Shekha Bird Sanctuary,Uttar Pradesh,Wildlife Sanctuary,2016,0.25
Sohagibarwa,Uttar Pradesh,Wildlife Sanctuary,1987,428.2
Sohelwa,Uttar Pradesh,Wildlife Sanctuary,1988,452.47
Sur Sarovar Bird Sanctuary,Uttar Pradesh,Wildlife Sanctuary,1991,4.03
Vijai Sagar,Uttar Pradesh,Wildlife Sanctuary,1990,2.62
Askot,Uttarakhand,Wildlife Sanctuary,1986,600.0
Binsar,Uttarakhand,Wildlife Sanctuary,1988,47.07
Govind Pashu Vihar,Uttarakhand,Wildlife Sanctuary,1955,485.89
Kedarnath,Uttarakhand,Wildlife Sanctuary,1972,975.2
Mussoorie,Uttarakhand,Wildlife Sanctuary,1993,10.82
Nandhaur,Uttarakhand,Wildlife Sanctuary,2012,269.96
Sonanadi,Uttarakhand,Wildlife Sanctuary,1987,301.18
Ballavpur,West Bengal,Wildlife Sanctuary,1977,2.021
Bethuadahari,West Bengal,Wildlife Sanctuary,1980,0.6686
Bibhuti Bhusan,West Bengal,Wildlife Sanctuary,1985,0.64
Buxa,West Bengal,Wildlife Sanctuary,1986,251.89
Chapramari,West Bengal,Wildlife Sanctuary,1976,9.6
Chintamani Kar Bird Sanctuary,West Bengal,Wildlife Sanctuary,1982,0.07
Haliday Island,West Bengal,Wildlife Sanctuary,1976,5.95
Jorepokhri Salamander,West Bengal,Wildlife Sanctuary,1985,0.04
Lothian Island,West Bengal,Wildlife Sanctuary,1976,38.0
Mahananda,West Bengal,Wildlife Sanctuary,1976,158.04
Pakhi Bitan Bird Sanctuary,West Bengal,Wildlife Sanctuary,2016,14.09
Raiganj,West Bengal,Wildlife Sanctuary,1985,1.3
Ramnabagan,West Bengal,Wildlife Sanctuary,1981,0.14473
Sajnakhali,West Bengal,Wildlife Sanctuary,1976,362.4
Senchal,West Bengal,Wildlife Sanctuary,1976,38.88
West Sunderban,West Bengal,Wildlife Sanctuary,2013,556.45
Arial Island,Andaman & Nicobar Islands,Wildlife Sanctuary,1987,0.05
Bamboo Island,Andaman & Nicobar Islands,Wildlife Sanctuary,1987,0.05
Barren Island,Andaman & Nicobar Islands,Wildlife Sanctuary,1987,8.1
Battimalv Island,Andaman & Nicobar Islands,Wildlife Sanctuary,1987,2.23
Belle Island,Andaman & Nicobar Islands,Wildlife Sanctuary,1987,0.08
Benett Island,Andaman & Nicobar Islands,Wildlife Sanctuary,1987,3.46
Bingham Island,Andaman & Nicobar Islands,Wildlife Sanctuary,1987,0.08
Blister Island,Andaman & Nicobar Islands,Wildlife Sanctuary,1987,0.26
Bluff Island,Andaman & Nicobar Islands,Wildlife Sanctuary,1987,1.14
Bondoville Island,Andaman & Nicobar Islands,Wildlife Sanctuary,1987,2.55
Brush Island,Andaman & Nicobar Islands,Wildlife Sanctuary,1987,0.23
Buchanan Island,Andaman & Nicobar Islands,Wildlife Sanctuary,1987,9.33
Chanel Island,Andaman & Nicobar Islands,Wildlife Sanctuary,1987,0.13
Cinque Islands,Andaman & Nicobar Islands,Wildlife Sanctuary,1987,9.51
Clyde Island,Andaman & Nicobar Islands,Wildlife Sanctuary,1987,0.54
Cone Island,Andaman & Nicobar Islands,Wildlife Sanctuary,1987,0.65
Coral WLS,Andaman & Nicobar Islands,Wildlife Sanctuary,2022,2.73
Curlew (B.P.) Island,Andaman & Nicobar Islands,Wildlife Sanctuary,1987,0.16
Curlew Island,Andaman & Nicobar Islands,Wildlife Sanctuary,1987,0.03
Cuthbert Bay,Andaman & Nicobar Islands,Wildlife Sanctuary,1997,5.82
Defence Island,Andaman & Nicobar Islands,Wildlife Sanctuary,1987,10.49
Dot Island,Andaman & Nicobar Islands,Wildlife Sanctuary,1987,0.13
Dottrell Island,Andaman & Nicobar Islands,Wildlife Sanctuary,1987,0.13
Duncan Island,Andaman & Nicobar Islands,Wildlife Sanctuary,1987,0.73
East Island,Andaman & Nicobar Islands,Wildlife Sanctuary,1987,6.11
East of Inglis Island,Andaman & Nicobar Islands,Wildlife Sanctuary,1987,3.55
Egg Island,Andaman & Nicobar Islands,Wildlife Sanctuary,1987,0.05
Elat Island,Andaman & Nicobar Islands,Wildlife Sanctuary,1987,9.36
Entrance Island,Andaman & Nicobar Islands,Wildlife Sanctuary,1987,0.96
Gander Island,Andaman & Nicobar Islands,Wildlife Sanctuary,1987,0.05
Girjan Island,Andaman & Nicobar Islands,Wildlife Sanctuary,1987,0.16
Goose Island,Andaman & Nicobar Islands,Wildlife Sanctuary,1987,0.01
Hump Island,Andaman & Nicobar Islands,Wildlife Sanctuary,1987,0.47
Interview Island,Andaman & Nicobar Islands,Wildlife Sanctuary,1987,133.87
James Island,Andaman & Nicobar Islands,Wildlife Sanctuary,1987,2.1
Jungle Island,Andaman & Nicobar Islands,Wildlife Sanctuary,1987,0.52
Kwangtung Island,Andaman & Nicobar Islands,Wildlife Sanctuary,1987,0.57
Kyd Island,Andaman & Nicobar Islands,Wildlife Sanctuary,1987,8.0
Landfall Island,Andaman & Nicobar Islands,Wildlife Sanctuary,1987,29.48
Latouche Island,Andaman & Nicobar Islands,Wildlife Sanctuary,1987,0.96
Leatherback Turtle WLS,Andaman & Nicobar Islands,Wildlife Sanctuary,2022,13.75
Mangrove Island,Andaman & Nicobar Islands,Wildlife Sanctuary,1987,0.39
Mask Island,Andaman & Nicobar Islands,Wildlife Sanctuary,1987,0.78
Mayo Island,Andaman & Nicobar Islands,Wildlife Sanctuary,1987,0.1
Megapode WLS,Andaman & Nicobar Islands,Wildlife Sanctuary,2022,1.29
Montogemery Island,Andaman & Nicobar Islands,Wildlife Sanctuary,1987,0.21
Narcondam Island,Andaman & Nicobar Islands,Wildlife Sanctuary,1987,6.81
North Brother Island,Andaman & Nicobar Islands,Wildlife Sanctuary,1987,0.75
North Island,Andaman & Nicobar Islands,Wildlife Sanctuary,1987,0.49
North Reef Island,Andaman & Nicobar Islands,Wildlife Sanctuary,1987,3.48
Oliver Island,Andaman & Nicobar Islands,Wildlife Sanctuary,1987,0.16
Orchid Island,Andaman & Nicobar Islands,Wildlife Sanctuary,1987,0.1
Ox Island,Andaman & Nicobar Islands,Wildlife Sanctuary,1987,0.13
Oyster Island-I,Andaman & Nicobar Islands,Wildlife Sanctuary,1987,0.08
Oyster Island-II,Andaman & Nicobar Islands,Wildlife Sanctuary,1987,0.21
Paget Island,Andaman & Nicobar Islands,Wildlife Sanctuary,1987,7.36
Parkinson Island,Andaman & Nicobar Islands,Wildlife Sanctuary,1987,0.34
Passage Island,Andaman & Nicobar Islands,Wildlife Sanctuary,1987,0.62
Patric Island,Andaman & Nicobar Islands,Wildlife Sanctuary,1987,0.13
Peacock Island,Andaman & Nicobar Islands,Wildlife Sanctuary,1987,0.62
Pitman Island,Andaman & Nicobar Islands,Wildlife Sanctuary,1987,1.37
Point Island,Andaman & Nicobar Islands,Wildlife Sanctuary,1987,3.07
Potanma Islands,Andaman & Nicobar Islands,Wildlife Sanctuary,1987,0.16
Ranger Island,Andaman & Nicobar Islands,Wildlife Sanctuary,1987,4.26
Reef Island,Andaman & Nicobar Islands,Wildlife Sanctuary,1987,1.74
Roper Island,Andaman & Nicobar Islands,Wildlife Sanctuary,1987,1.46
Ross Island,Andaman & Nicobar Islands,Wildlife Sanctuary,1987,1.01
Rowe Island,Andaman & Nicobar Islands,Wildlife Sanctuary,1987,0.01
Saltwater Crocodile (Lohabarrack),Andaman & Nicobar Islands,Wildlife Sanctuary,1987,22.21
Sandy Island,Andaman & Nicobar Islands,Wildlife Sanctuary,1987,1.58
Sea Serpent Island,Andaman & Nicobar Islands,Wildlife Sanctuary,1987,0.78
Shark Island,Andaman & Nicobar Islands,Wildlife Sanctuary,1987,0.6
Shearme Island,Andaman & Nicobar Islands,Wildlife Sanctuary,1987,7.85
Sir Hugh Rose Island,Andaman & Nicobar Islands,Wildlife Sanctuary,1987,1.06
Sisters Island,Andaman & Nicobar Islands,Wildlife Sanctuary,1987,0.36
Snake Island-I,Andaman & Nicobar Islands,Wildlife Sanctuary,1987,0.73
Snake Island-II,Andaman & Nicobar Islands,Wildlife Sanctuary,1987,0.03
South Brother Island,Andaman & Nicobar Islands,Wildlife Sanctuary,1987,1.24
South Reef Island,Andaman & Nicobar Islands,Wildlife Sanctuary,1987,1.17
South Sentinel Island,Andaman & Nicobar Islands,Wildlife Sanctuary,1987,1.61
Spike Island-I,Andaman & Nicobar Islands,Wildlife Sanctuary,1987,0.42
Spike Island-II,Andaman & Nicobar Islands,Wildlife Sanctuary,1987,11.7
Stoat Island,Andaman & Nicobar Islands,Wildlife Sanctuary,1987,0.44
Surat Island,Andaman & Nicobar Islands,Wildlife Sanctuary,1987,0.31
Swamp Island,Andaman & Nicobar Islands,Wildlife Sanctuary,1987,4.09
Table (Delgarno) Island,Andaman & Nicobar Islands,Wildlife Sanctuary,1987,2.29
Table (Excelsior) Island,Andaman & Nicobar Islands,Wildlife Sanctuary,1987,1.69
Talabaicha Island,Andaman & Nicobar Islands,Wildlife Sanctuary,1987,3.21
Temple Island,Andaman & Nicobar Islands,Wildlife Sanctuary,1987,1.04
Tillongchang Island,Andaman & Nicobar Islands,Wildlife Sanctuary,1985,16.83
Tree Island,Andaman & Nicobar Islands,Wildlife Sanctuary,1987,0.03
Trilby Island,Andaman & Nicobar Islands,Wildlife Sanctuary,1987,0.96
Tuft Island,Andaman & Nicobar Islands,Wildlife Sanctuary,1987,0.29
Turtle Islands,Andaman & Nicobar Islands,Wildlife Sanctuary,1987,0.39
West Island,Andaman & Nicobar Islands,Wildlife Sanctuary,1987,6.4
Wharf Island,Andaman & Nicobar Islands,Wildlife Sanctuary,1987,0.11
White Cliff Island,Andaman & Nicobar Islands,Wildlife Sanctuary,1987,0.47
City Bird,Chandigarh,Wildlife Sanctuary,1998,0.029
Sukhna Lake,Chandigarh,Wildlife Sanctuary,1998,25.98
Dadra & Nagar Haveli,Dadra & Nagar Haveli,Wildlife Sanctuary,2000,92.1683
Fudam,Daman & Diu,Wildlife Sanctuary,1991,2.18
Asola Bhati (Indira Priyadarshini),Delhi,Wildlife Sanctuary,1992,19.605
Baltal-Thajwas,Jammu & Kashmir,Wildlife Sanctuary,1987,210.5
Gulmarg,Jammu & Kashmir,Wildlife Sanctuary,1987,180.0
Hirapora,Jammu & Kashmir,Wildlife Sanctuary,1987,341.25
Jasrota,Jammu & Kashmir,Wildlife Sanctuary,1987,10.04
Lachipora,Jammu & Kashmir,Wildlife Sanctuary,1987,37.65
Limber,Jammu & Kashmir,Wildlife Sanctuary,1987,21.76
Nandni,Jammu & Kashmir,Wildlife Sanctuary,1981,33.34
Overa-Aru,Jammu & Kashmir,Wildlife Sanctuary,1987,511.0
Rajparian (Daksum),Jammu & Kashmir,Wildlife Sanctuary,2002,20.0
Ramnagar Rakha,Jammu & Kashmir,Wildlife Sanctuary,1981,31.5
Tral,Jammu & Kashmir,Wildlife Sanctuary,2019,154.15
Surinsar Mansar,Jammu & Kashmir,Wildlife Sanctuary,1981,97.82
Tata Kutti,Jammu & Kashmir,Wildlife Sanctuary,2012,66.27
Changthang,Ladakh,Wildlife Sanctuary,1987,4000.0
Karakoram (Nubra Shyok),Ladakh,Wildlife Sanctuary,1987,5000.0
Dr. Salim Ali Bird Sanctuary - (Pitti Bird Sanctuary),Lakshadweep             ,Wildlife Sanctuary,1995,0.01
Oussudu,Puducherry,Wildlife Sanctuary,2008,3.9
Chharidhandh,Gujarat,Conservation Reserve,2008,227.0
Bir Bara Ban,Haryana,Conservation Reserve,2007,4.19
Saraswati Plantation,Haryana,Conservation Reserve,2007,44.53
Darlaghat,Himachal Pradesh,Conservation Reserve,2013,0.67
Shilli,Himachal Pradesh,Conservation Reserve,2013,1.49
Shri Naina Devi,Himachal Pradesh,Conservation Reserve,2013,17.01
Ankasamudra Bird Sanctuary,Karnataka,Conservation Reserve,2017,0.988
Banakapur,Karnataka,Conservation Reserve,2006,0.56
Basur Amruth Mahal Kaval,Karnataka,Conservation Reserve,2011,7.36
Bedthi,Karnataka,Conservation Reserve,2011,57.3
Hornbill,Karnataka,Conservation Reserve,2011,52.5
Jayamangali Blackbuck,Karnataka,Conservation Reserve,2007,3.23
Kolara Leaf Nosed Bat,Karnataka,Conservation Reserve,2019,0.9
Magadi Kere,Karnataka,Conservation Reserve,2015,0.54
Melapura Bee Eater Bird Sanctuary,Karnataka,Conservation Reserve,2015,0.0318
Puttenahalli Lake Bird Sanctuary,Karnataka,Conservation Reserve,2015,0.15
Shalmale Riparian Bio-system,Karnataka,Conservation Reserve,2012,4.89
Thimlapura,Karnataka,Conservation Reserve,2016,17.38
Thungabhadra Otter,Karnataka,Conservation Reserve,2015,20.0
Ummathur,Karnataka,Conservation Reserve,2017,6.08
Anjneri,Maharashtra,Conservation Reserve,2017,5.69
Bhorkada,Maharashtra,Conservation Reserve,2008,3.49
Kolamarka,Maharashtra,Conservation Reserve,2013,180.72
Mamdapur,Maharashtra,Conservation Reserve,2014,54.46
Muktai Bhavani,Maharashtra,Conservation Reserve,2014,122.74
Tillari,Maharashtra,Conservation Reserve,2020,29.53
Toranmal,Maharashtra,Conservation Reserve,2016,93.42
Amboli-Dodamarg,Maharashtra,Conservation Reserve,2021,56.92
Jor-Jambhali,Maharashtra,Conservation Reserve,2021,65.11
Chandgad,Maharashtra,Conservation Reserve,2021,225.24
Panhalgad,Maharashtra,Conservation Reserve,2021,72.9
Vishalgad,Maharashtra,Conservation Reserve,2021,92.96
Beas River,Punjab,Conservation Reserve,2017,
Rakh Sarai Amanat Khan,Punjab,Conservation Reserve,2010,4.95
Ranjit Sagar,Punjab,Conservation Reserve,2017,18.65
Ropar Wetland,Punjab,Conservation Reserve,2017,2.11
Bansial Khetri Bagore,Rajasthan,Conservation Reserve,2018,39.66
Beed Jhunjhunu,Rajasthan,Conservation Reserve,2012,10.4748
Beed Ghaas Phuliakhurd,Rajasthan,Conservation Reserve,2022,0.8579
Bisalpur,Rajasthan,Conservation Reserve,2008,48.31
Gogelao,Rajasthan,Conservation Reserve,2012,3.58
Gudha Vishnoiyan,Rajasthan,Conservation Reserve,2011,2.3187
Jawai Bandh Leopard,Rajasthan,Conservation Reserve,2013,19.7858
Jawai Bandh Leopard II,Rajasthan,Conservation Reserve,2018,61.98
Jod Beed Gadwala Bikaner,Rajasthan,Conservation Reserve,2008,56.4662
Khetri Bansyal,Rajasthan,Conservation Reserve,2017,70.1834
Mansa Mata,Rajasthan,Conservation Reserve,2019,102.31
Rankhar,Rajasthan,Conservation Reserve,2022,72.8861
Rotu,Rajasthan,Conservation Reserve,2012,0.7286
Shahbad,Rajasthan,Conservation Reserve,2021,189.3961
Shahbad Talahatee,Rajasthan,Conservation Reserve,2022,178.84
Shakambhari,Rajasthan,Conservation Reserve,2012,131.0
Sundha Mata,Rajasthan,Conservation Reserve,2008,117.4892
Umedganj Bird,Rajasthan,Conservation Reserve,2012,2.7247
Sling Dong Fairreanum Orchid,Sikkim,Conservation Reserve,2008,0.06
Tiruppadaimarathur,Tamil Nadu,Conservation Reserve,2005,0.0284
Suchindrum-Theroor-Managudi,Tamil Nadu,Conservation Reserve,2015,4.8477
Bhairabnagar,Tripura,Conservation Reserve,2022,12.9347
Asan Wetland,Uttarakhand,Conservation Reserve,2005,4.44
Jhilmil Jheel,Uttarakhand,Conservation Reserve,2005,37.84
Naina Devi Himalayan Bird Sanctuary,Uttarakhand,Conservation Reserve,2015,111.92
Pawalgarh,Uttarakhand,Conservation Reserve,2012,58.25
Deul,West Bengal,Conservation Reserve,2017,10.5
Garpanchkot,West Bengal,Conservation Reserve,2017,1340.34
Hijli,West Bengal,Conservation Reserve,2017,15.5
Mukutmanipur,West Bengal,Conservation Reserve,2017,43.7
Tekonia,West Bengal,Conservation Reserve,2017,5.87
Achabal,Jammu & Kashmir,Conservation Reserve,2008,20.0
Ajas,Jammu & Kashmir,Conservation Reserve,2008,48.0
Bahu,Jammu & Kashmir,Conservation Reserve,2008,19.75
Brain-Nishat,Jammu & Kashmir,Conservation Reserve,2008,15.75
"Chatlam, Pampore Wetland",Jammu & Kashmir,Conservation Reserve,2008,0.426
Freshkhori Wetland,Jammu & Kashmir,Conservation Reserve,2008,0.1525
Gambir Mughlan Goral,Jammu & Kashmir,Conservation Reserve,2019,21.3
Gharana Wetland,Jammu & Kashmir,Conservation Reserve,2008,0.75
Hokersar,Jammu & Kashmir,Conservation Reserve,1992,13.75
Hokera (Ramsar Site) Wetland,Jammu & Kashmir,Conservation Reserve,2008,13.75
Hygam Wetland,Jammu & Kashmir,Conservation Reserve,2008,7.25
Jawahar Tunnel (Chakore Reserve),Jammu & Kashmir,Conservation Reserve,2008,19.572
Khanagund / Hajin,Jammu & Kashmir,Conservation Reserve,2008,15.5
Kheri,Jammu & Kashmir,Conservation Reserve,2008,18.45
Khimber/Dara/Sharazbal,Jammu & Kashmir,Conservation Reserve,2008,34.0
Khonmoh,Jammu & Kashmir,Conservation Reserve,2008,67.0
Khrew,Jammu & Kashmir,Conservation Reserve,2008,50.25
Kranchoo Wetland,Jammu & Kashmir,Conservation Reserve,2008,0.064
Kukarian Wetland,Jammu & Kashmir,Conservation Reserve,2008,24.25
Kulian,Jammu & Kashmir,Conservation Reserve,2008,10.29
Malgam Wetland,Jammu & Kashmir,Conservation Reserve,2008,2.665
Manibugh Wetland,Jammu & Kashmir,Conservation Reserve,2008,0.053
Mirgund Wetland,Jammu & Kashmir,Conservation Reserve,2008,4.06
Naganari,Jammu & Kashmir,Conservation Reserve,2008,9.54
Nanga Wetland,Jammu & Kashmir,Conservation Reserve,2008,15.25
Narkara Wetland,Jammu & Kashmir,Conservation Reserve,2008,3.25
Pargwal Wetlnd,Jammu & Kashmir,Conservation Reserve,2008,49.25
Sangral-Asachak Wetland,Jammu & Kashmir,Conservation Reserve,2008,7.0
Shallabugh Wetland,Jammu & Kashmir,Conservation Reserve,2008,16.91
Sudhmahadev,Jammu & Kashmir,Conservation Reserve,2008,142.25
Thein Wetland,Jammu & Kashmir,Conservation Reserve,2008,18.9
Wangat/Chatergul or Wangath,Jammu & Kashmir,Conservation Reserve,2008,12.0
"Zaloora, Harwan",Jammu & Kashmir,Conservation Reserve,2008,25.25
Boodh Karbu,Ladakh,Conservation Reserve,2008,12.0
Kanji,Ladakh,Conservation Reserve,2008,100.0
Norrichain Wetland (Tsokar),Ladakh,Conservation Reserve,2008,2.0
Sabu,Ladakh,Conservation Reserve,2008,15.0
Tsomoiri Wetland,Ladakh,Conservation Reserve,2008,120.0
Arung,Arunachal Pradesh,Community Reserve,2012,7.5
Banfera Longnakshi,Arunachal Pradesh,Community Reserve,2011,4.75
Chahang,Arunachal Pradesh,Community Reserve,2015,8.8
Martak Riang,Arunachal Pradesh,Community Reserve,2016,18.0
Lal Aane,Arunachal Pradesh,Community Reserve,2012,37.75
Piji Chello Padung,Arunachal Pradesh,Community Reserve,2017,28.0
Rate,Arunachal Pradesh,Community Reserve,2019,5.77
Singchang Begun Village,Arunachal Pradesh,Community Reserve,2017,17.0
Wanu,Arunachal Pradesh,Community Reserve,2011,4.025
Gogabil Com R,Bihar,Community Reserve,2019,0.57
Abubshehar,Haryana,Community Reserve,2018,115.3
Golden Jubilee Braham Sarovar,Haryana,Community Reserve,2017,0.361
Shri Guru Jambheswar,Haryana,Community Reserve,2019,0.05
Shaheed Amrita Devi Memorial,Haryana,Community Reserve,2019,0.0981
Guru Gorakhnath,Haryana,Community Reserve,2019,0.032
Kokkare Bellur,Karnataka,Community Reserve,2007,3.12
Kadalundi Vallikkunnu,Kerala,Community Reserve,2007,1.5
Azuram,Manipur,Community Reserve,2017,5.85
Baneevehdea,Manipur,Community Reserve,2017,2.1
Chipeivao,Manipur,Community Reserve,2018,5.85
Chiibvii & Veimairii,Manipur,Community Reserve,2017,3.39
Chiuluan,Manipur,Community Reserve,2022,8.88
Houphai,Manipur,Community Reserve,2018,3.23
Lungphu,Manipur,Community Reserve,2018,3.7
Mekrimai Ru & Kakramai Bu,Manipur,Community Reserve,2018,72.456
Pfunemai,Manipur,Community Reserve,2016,2.1
Shangneme,Manipur,Community Reserve,2018,3.0
Sofii Khro,Manipur,Community Reserve,2017,2.04
